                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 18 14:38:29 2014
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc33480
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _modes
                             12 	.globl _colors
                             13 	.globl _cursors_data
                             14 	.globl _cursors
                             15 	.globl _selected_data
                             16 	.globl _data
                             17 	.globl _icons
                             18 	.globl _main
                             19 	.globl _fontTest
                             20 	.globl _delayFrames
                             21 	.globl _run
                             22 	.globl _menu
                             23 	.globl _splash
                             24 	.globl _reset_icon
                             25 	.globl _change_icon
                             26 	.globl _set_icon
                             27 	.globl _move_menu_cursor
                             28 	.globl _move_cursor
                             29 	.globl _set_cursor
                             30 	.globl _setchar
                             31 	.globl _posy
                             32 	.globl _posx
                             33 	.globl _gotoxy
                             34 	.globl _print_repeat
                             35 	.globl _font_set
                             36 	.globl _font_load
                             37 	.globl _font_init
                             38 	.globl _color
                             39 	.globl _gotogxy
                             40 	.globl _wrtchr
                             41 	.globl _getpix
                             42 	.globl _circle
                             43 	.globl _box
                             44 	.globl _line
                             45 	.globl _draw_image
                             46 	.globl _switch_data
                             47 	.globl _plot_point
                             48 	.globl _plot
                             49 	.globl _gprintf
                             50 	.globl _gprintn
                             51 	.globl _gprintln
                             52 	.globl _gprint
                             53 	.globl _get_tiles
                             54 	.globl _set_tiles
                             55 	.globl _get_data
                             56 	.globl _set_data
                             57 	.globl _scroll_sprite
                             58 	.globl _move_sprite
                             59 	.globl _get_sprite_prop
                             60 	.globl _set_sprite_prop
                             61 	.globl _get_sprite_tile
                             62 	.globl _set_sprite_tile
                             63 	.globl _get_sprite_data
                             64 	.globl _set_sprite_data
                             65 	.globl _scroll_win
                             66 	.globl _move_win
                             67 	.globl _get_win_tiles
                             68 	.globl _set_win_tiles
                             69 	.globl _set_win_data
                             70 	.globl _scroll_bkg
                             71 	.globl _move_bkg
                             72 	.globl _get_bkg_tiles
                             73 	.globl _set_bkg_tiles
